545623.799668 8564083.881035 12000.000000
556493.465429 8578425.958456 12000.000000
561187.949239 8583794.940668 12000.000000
566335.533012 8589264.860070 12000.000000
571210.406500 8597232.708485 12000.000000
572808.557031 8600772.759112 12000.000000
573690.592802 8604210.122513 12000.000000
574084.778627 8608049.859492 12000.000000
574810.299275 8611679.784696 12000.000000
576449.285366 8617333.140566 12000.000000
579480.071542 8621078.753055 12000.000000
584708.358080 8623894.056445 12000.000000
591104.851596 8626058.549715 12000.000000
595214.095093 8628283.042560 12000.000000
596615.277605 8629902.474674 12000.000000
597076.783511 8632677.527715 12000.000000
595949.497992 8635438.955607 12000.000000
593738.966231 8637958.884197 12000.000000
589733.870187 8641897.995201 12000.000000
585590.188682 8646205.604918 12000.000000
582963.627053 8649827.717151 12000.000000
581692.857864 8651192.899808 12000.000000
578332.119146 8654536.637918 12000.000000
575328.668598 8654492.700284 12000.000000
572584.545360 8653540.515826 12000.000000
570395.115639 8651120.086498 12000.000000
568187.725044 8648524.595273 12000.000000
564799.072705 8648166.471231 12000.000000
562727.157814 8650320.276131 12000.000000
561841.238870 8651999.270261 12000.000000
560606.211760 8653713.326740 12000.000000
557679.315458 8656132.068155 12000.000000
555360.940569 8657605.687889 12000.000000
552451.903599 8660197.491211 12000.000000
551306.618342 8662785.107160 12000.000000
551154.970305 8664740.975360 12000.000000
551732.655769 8665211.161264 12000.000000
554007.069642 8666742.093595 12000.000000
557634.306722 8671131.453582 12000.000000
558499.272221 8674394.942280 12000.000000
558527.342163 8678096.929372 12000.000000
557839.148987 8681696.229254 12000.000000
556121.607835 8685577.528057 12000.000000
551659.537314 8688507.142492 12000.000000
549130.757036 8689649.263327 12000.000000
545518.394641 8690550.384948 12000.000000
540311.811375 8689675.387730 12000.000000
538073.014591 8688493.204260 12000.000000
533980.521204 8686444.148748 12000.000000
532078.121598 8686816.834863 12000.000000
530843.125854 8688531.953805 12000.000000
531328.248965 8693245.874792 12000.000000
531903.481092 8698833.480181 12000.000000
531497.904205 8703461.588871 12000.000000
531777.934214 8709608.817198 12000.000000
531318.623169 8713713.490174 12000.000000
530684.703369 8717837.038052 12000.000000
529701.722313 8721996.210769 12000.000000
528418.211129 8724951.825229 12000.000000
526834.154192 8726703.006449 12000.000000
524967.629549 8727425.066318 12000.000000
522890.558795 8727815.689863 12000.000000
520759.550749 8727682.377776 12000.000000
517478.124898 8728373.500234 12000.000000
515750.068534 8728727.498937 12000.000000
512884.578731 8728317.437840 12000.000000
512258.143446 8729087.060093 12000.000000
513442.436026 8733730.606079 12000.000000
514380.104484 8737692.216968 12000.000000
515083.773815 8739383.023446 12000.000000
516340.191087 8744724.629378 12000.000000
516592.237005 8747168.495635 12000.000000
516513.049730 8749822.861121 12000.000000
515681.505788 8752026.353200 12000.000000
514085.011451 8755366.966173 12000.000000
512501.157736 8757119.772345 12000.000000
510845.163672 8758171.393537 12000.000000
507148.020699 8759965.262038 12000.000000
503414.768500 8761408.944313 12000.000000
501373.557097 8762149.191641 12000.000000
498880.519203 8763641.623763 12000.000000
497489.196097 8765550.179385 12000.000000
497446.180638 8768553.668546 12000.000000
498258.177713 8771293.408646 12000.000000
499052.268596 8773858.274369 12000.000000
499707.891226 8776791.513750 12000.000000
498930.456545 8779517.753871 12000.000000
497575.242716 8781775.308185 12000.000000
495467.515999 8783581.426638 12000.000000
493444.257728 8784495.673332 12000.000000
490861.126493 8785114.983611 12000.000000
488224.011075 8785211.358299 12000.000000
486267.205681 8785060.483881 12000.000000
484731.711269 8785571.544555 12000.000000
483527.450027 8785872.418488 12000.000000
481901.830924 8785511.107340 12000.000000
482082.033439 8787256.913489 12000.000000
483163.623504 8797733.812788 12000.000000
484137.401410 8807162.903274 12000.000000
484534.259416 8811005.389175 12000.000000
484401.416201 8813136.256354 12000.000000
484912.976855 8814671.188204 12000.000000
485948.519955 8816153.182734 12000.000000
487417.530188 8816707.493168 12000.000000
488585.697758 8816057.120539 12000.000000
490169.488785 8814305.064456 12000.000000
491211.297434 8812432.008822 12000.000000
491590.889774 8810981.576642 12000.000000
492163.106409 8809687.643883 12000.000000
494222.364478 8809121.708440 12000.000000
496474.199969 8808712.834925 12000.000000
498376.896118 8808340.211284 12000.000000
500297.545328 8808141.649510 12000.000000
502952.723096 8808220.274229 12000.000000
504596.232694 8808756.022273 12000.000000
506956.239660 8809395.082449 12000.000000
508774.404861 8809912.955570 12000.000000
510273.743125 8809052.021248 12000.000000
513205.873012 8808396.086202 12000.000000
515668.223363 8808317.586540 12000.000000
518413.478901 8809269.458117 12000.000000
520791.485783 8810083.392699 12000.000000
523380.054376 8811227.263583 12000.000000
525739.998818 8811865.948821 12000.000000
528798.253197 8812432.196862 12000.000000
530839.183237 8811691.762166 12000.000000
531429.352996 8810572.328801 12000.000000
531122.698003 8807604.152170 12000.000000
531460.462549 8804040.165238 12000.000000
532562.911857 8799338.182480 12000.000000
533827.626136 8796208.068966 12000.000000
537903.892691 8792963.893501 12000.000000
540920.264603 8791417.024302 12000.000000
544634.876181 8789798.780415 12000.000000
549330.663830 8789138.283128 12000.000000
553466.531673 8788180.974406 12000.000000
557535.891871 8788290.661824 12000.000000
560015.953159 8788387.724175 12000.000000
562514.233116 8788658.598403 12000.000000
565276.949533 8789784.594555 12000.000000
567606.292429 8791837.899800 12000.000000
568869.928264 8793824.392687 12000.000000
569664.198557 8796389.320915 12000.000000
570211.680750 8798272.814098 12000.000000
570241.203713 8801974.988081 12000.000000
570806.771753 8804034.043110 12000.000000
571613.182769 8805008.914626 12000.000000
573852.416642 8806189.160537 12000.000000
576284.118536 8807525.905903 12000.000000
579064.920709 8808826.776445 12000.000000
580461.524985 8808682.152133 12000.000000
581960.527408 8807822.342954 12000.000000
583880.739151 8807623.343909 12000.000000
587341.765412 8808676.465473 12000.000000
589424.312299 8810049.085706 12000.000000
591404.562584 8812138.703301 12000.000000
593697.710197 8813842.322354 12000.000000
596779.401666 8816346.563579 12000.000000
598428.535909 8818645.867862 12000.000000
599451.570772 8821715.169218 12000.000000
599999.130985 8823599.537360 12000.000000
600197.801851 8825519.655316 12000.000000
600552.706542 8827247.211499 12000.000000
601798.779803 8829059.204997 12000.000000
602135.735361 8830612.449313 12000.000000
601810.533145 8832586.379474 12000.000000
601208.546692 8835293.931876 12000.000000
600937.586390 8837792.422590 12000.000000
601401.006139 8840567.037379 12000.000000
602592.837461 8841855.907777 12000.000000
603806.071182 8842238.469040 12000.000000
605172.082216 8839117.980812 12000.000000
605215.234871 8836041.742206 12000.000000
605061.185155 8832806.066647 12000.000000
604118.388445 8828928.705821 12000.000000
603098.553185 8823434.600918 12000.000000
602112.749109 8817394.060487 12000.000000
600951.629491 8809656.088699 12000.000000
599043.474220 8796815.447841 12000.000000
599084.749008 8786002.174671 12000.000000
600326.379797 8768116.927027 12000.000000
602211.780357 8760202.205771 12000.000000
606006.994447 8752090.422905 12000.000000
611027.071327 8744624.575337 12000.000000
615255.994318 8740714.589925 12000.000000
619714.923821 8740049.092993 12000.000000
618180.808576 8737688.913659 12000.000000
617027.508347 8735481.296337 12000.000000
615182.870960 8731750.746820 12000.000000
613721.314119 8728704.694917 12000.000000
612412.135665 8725429.081343 12000.000000
610718.493804 8721545.532354 12000.000000
609565.232617 8719107.103318 12000.000000
607713.989901 8713926.246365 12000.000000
606706.900272 8709887.072976 12000.000000
606237.558589 8706912.895891 12000.000000
605688.654785 8703177.471463 12000.000000
605292.105930 8699289.047575 12000.000000
605429.285664 8695397.436252 12000.000000
606096.045720 8690434.953730 12000.000000
606764.188527 8685931.407073 12000.000000
607585.373752 8681579.484881 12000.000000
607950.708990 8677381.499568 12000.000000
608164.400163 8673641.200118 12000.000000
608074.994660 8670437.023747 12000.000000
607000.525974 8668686.154685 12000.000000
606160.540641 8668461.780352 12000.000000
604256.035486 8668851.216249 12000.000000
602279.592936 8670385.648163 12000.000000
600606.547825 8671535.518952 12000.000000
599386.153621 8671617.331015 12000.000000
598316.087114 8670935.895751 12000.000000
597469.637156 8669106.902005 12000.000000
596844.217926 8665217.290434 12000.000000
597132.850237 8661097.117255 12000.000000
598258.620334 8656515.633252 12000.000000
600522.519514 8650403.154648 12000.000000
602864.750391 8645050.298394 12000.000000
605052.552215 8639093.194167 12000.000000
607919.285573 8631299.721281 12000.000000
608890.482136 8626185.551417 12000.000000
609788.057775 8621755.129177 12000.000000
611288.651120 8615646.962712 12000.000000
612261.605457 8610989.978697 12000.000000
613684.726499 8604421.438705 12000.000000
614655.895768 8599304.393686 12000.000000
615781.162107 8594723.721843 12000.000000
616682.530619 8591287.296081 12000.000000
617119.768118 8586173.313401 12000.000000
617331.471119 8581825.453081 12000.000000
616548.275234 8576639.845422 12000.000000
615619.438978 8573133.607079 12000.000000
614767.039936 8569779.555722 12000.000000
614523.517802 8566041.068221 12000.000000
614207.609059 8563297.452366 12000.000000
613659.908208 8559865.526274 12000.000000
613955.274721 8557423.409471 12000.000000
614479.753742 8555054.761196 12000.000000
616067.491088 8551538.773127 12000.000000
618039.742648 8549091.844034 12000.000000
621154.564707 8546103.791891 12000.000000
626090.990415 8540895.809868 12000.000000
628290.194481 8537835.601578 12000.000000
629878.404536 8534473.925443 12000.000000
632449.818675 8529045.787520 12000.000000
634266.531906 8525681.861395 12000.000000
636539.771031 8522010.123841 12000.000000
638127.844415 8518647.322656 12000.000000
639792.171465 8515284.083974 12000.000000
640774.147104 8512915.529408 12000.000000
642059.639373 8510240.444639 12000.000000
643037.007801 8506649.925320 12000.000000
643179.382742 8503979.184098 12000.000000
642560.369472 8501846.128495 12000.000000
640949.400499 8499487.979728 12000.000000
637658.835521 8496678.175944 12000.000000
633373.574692 8492878.437761 12000.000000
628706.195932 8489082.762021 12000.000000
627916.120469 8488469.888917 12000.000000
625701.809253 8474122.122847 12000.000000
624032.273298 8461558.975873 12000.000000
623010.028311 8447772.301522 12000.000000
622330.223152 8437492.428266 12000.000000
621227.253948 8438256.050681 12000.000000
617829.569435 8439292.703201 12000.000000
615234.718399 8439311.671593 12000.000000
612318.512980 8438880.203905 12000.000000
607700.512313 8437822.488057 12000.000000
604405.440909 8437479.957565 12000.000000
602115.596706 8437485.863564 12000.000000
599025.782312 8438589.953458 12000.000000
596180.767876 8440144.416933 12000.000000
592889.676731 8442020.316837 12000.000000
589783.170861 8444804.057586 12000.000000
587431.834469 8447333.861720 12000.000000
584985.193573 8451471.504400 12000.000000
582840.239227 8455524.084867 12000.000000
580355.059517 8458593.793476 12000.000000
577676.372726 8460523.662011 12000.000000
575430.379909 8461749.626613 12000.000000
573677.338711 8461811.032532 12000.000000
570578.450408 8460547.473902 12000.000000
568165.559877 8459257.790412 12000.000000
566316.917460 8458789.041805 12000.000000
563602.715253 8459726.476089 12000.000000
561356.667766 8460951.659476 12000.000000
558591.028197 8462580.372775 12000.000000
556323.293329 8463195.651897 12000.000000
553643.723909 8462983.839934 12000.000000
551242.270811 8462002.155491 12000.000000
547179.057551 8459393.038750 12000.000000
542884.595021 8456719.703469 12000.000000
538666.679097 8454044.055709 12000.000000
534584.262728 8450902.003225 12000.000000
530218.620730 8446243.830637 12000.000000
527220.083609 8443522.370586 12000.000000
524233.265176 8441105.940805 12000.000000
519516.171080 8437299.577969 12000.000000
516229.228573 8435048.085161 12000.000000
513304.519271 8432247.937878 12000.000000
511621.227832 8430016.101283 12000.000000
509176.032582 8427810.389594 12000.000000
504002.017959 8424020.026728 12000.000000
499506.063627 8422118.189070 12000.000000
495329.077007 8420585.506494 12000.000000
491478.604943 8417513.235110 12000.000000
488600.004741 8413870.090546 12000.000000
487213.149770 8411395.192225 12000.000000
485374.686861 8409094.137100 12000.000000
482787.788838 8407200.361935 12000.000000
480092.281802 8406532.145366 12000.000000
477170.353609 8405947.959789 12000.000000
474461.159099 8404898.400699 12000.000000
471950.604554 8403000.875563 12000.000000
469905.111023 8401312.974748 12000.000000
467598.618290 8398722.576816 12000.000000
465365.297186 8396052.804131 12000.000000
463662.943129 8393283.781742 12000.000000
462812.914497 8390868.133196 12000.000000
461763.636446 8387160.645002 12000.000000
461144.903949 8384813.714967 12000.000000
460765.342501 8380624.415753 12000.000000
460780.732941 8376801.396602 12000.000000
461159.356665 8374586.059844 12000.000000
455649.655456 8377863.143439 12000.000000
448286.835186 8382048.255516 12000.000000
440470.407036 8386279.492508 12000.000000
431543.123115 8390854.259775 12000.000000
422999.837993 8394702.185634 12000.000000
413187.994545 8399595.389581 12000.000000
402222.764309 8405381.309619 12000.000000
401742.828477 8406887.586116 12000.000000
399857.366234 8412160.288230 12000.000000
398730.307744 8416437.868430 12000.000000
397675.905184 8419722.420535 12000.000000
404242.321884 8421831.819410 12000.000000
403956.948251 8426715.897542 12000.000000
403971.979809 8430530.291557 12000.000000
403986.730106 8434192.029798 12000.000000
403919.418031 8436406.210189 12000.000000
403547.856964 8438924.577124 12000.000000
403026.483947 8442132.066849 12000.000000
402047.581137 8445109.713600 12000.000000
400690.117138 8448931.732657 12000.000000
398950.873127 8452675.783242 12000.000000
397212.222886 8456498.146065 12000.000000
395243.979644 8460243.759150 12000.000000
393502.798110 8463301.936929 12000.000000
390926.588179 8467584.110826 12000.000000
388654.595992 8471483.473422 12000.000000
386838.821048 8475002.149695 12000.000000
385857.730801 8477676.297361 12000.000000
384875.421752 8479816.134261 12000.000000
385803.919787 8488744.355037 12000.000000
390745.216430 8491182.252747 12000.000000
397781.006862 8499825.973671 12000.000000
401610.714891 8517290.322086 12000.000000
406466.201371 8541678.053324 12000.000000
999.0 999.0 999.0
757169.725075 8758900.980951 12000.000000
754801.936436 8758832.981809 12000.000000
752976.189033 8760596.288259 12000.000000
752530.149910 8763956.838544 12000.000000
753918.340369 8767767.199230 12000.000000
756151.421629 8772794.992549 12000.000000
758307.143208 8777519.036769 12000.000000
760924.944583 8783313.264001 12000.000000
762545.574298 8787809.308764 12000.000000
763552.958939 8791852.042903 12000.000000
764636.897357 8795663.090242 12000.000000
765647.146989 8800392.633979 12000.000000
765815.686085 8804513.430545 12000.000000
765752.259516 8807948.417375 12000.000000
765456.469232 8810544.282600 12000.000000
765311.811011 8812680.461966 12000.000000
765704.591336 8815733.074813 12000.000000
765864.086898 8817473.692915 12000.000000
766664.731221 8819754.245806 12000.000000
767780.964061 8822903.919893 12000.000000
769101.071025 8824955.910429 12000.000000
770868.912960 8827698.585033 12000.000000
772713.119646 8830515.196441 12000.000000
775476.889588 8833941.053647 12000.000000
778699.891733 8837364.346770 12000.000000
781156.347788 8840181.017890 12000.000000
784151.234912 8843679.621642 12000.000000
785918.681438 8846041.107249 12000.000000
787454.249498 8847792.158157 12000.000000
788988.349916 8848853.961743 12000.000000
790595.926239 8849383.079660 12000.000000
791739.601979 8848615.079560 12000.000000
793559.784220 8844793.653413 12000.000000
792387.426659 8838539.247373 12000.000000
788609.407402 8830309.043151 12000.000000
787664.789027 8823363.949741 12000.000000
786569.825199 8816956.416289 12000.000000
783335.357508 8810633.573170 12000.000000
780251.523705 8803622.356124 12000.000000
778319.520033 8797905.318822 12000.000000
775847.998832 8790813.911874 12000.000000
774680.716512 8785093.560165 12000.000000
772591.631442 8778077.838875 12000.000000
770357.073922 8772897.985202 12000.000000
768126.161851 8768555.940480 12000.000000
765286.970965 8764978.642889 12000.000000
762526.534872 8762009.530158 12000.000000
759539.629528 8759731.727173 12000.000000
757169.725075 8758900.980951 12000.000000
999.0 999.0 999.0
783966.980546 8715068.566894 12000.000000
783126.769306 8715073.129974 12000.000000
781981.513646 8715152.255462 12000.000000
780764.241235 8716378.314231 12000.000000
780084.361445 8718441.994552 12000.000000
780395.778562 8719968.176221 12000.000000
781633.097793 8724085.035135 12000.000000
782480.251369 8725988.902434 12000.000000
784176.393153 8730104.448201 12000.000000
784952.809692 8733538.247119 12000.000000
784884.588187 8735597.676916 12000.000000
784125.210742 8736897.547698 12000.000000
783132.212642 8736902.423550 12000.000000
781371.863554 8736068.740630 12000.000000
780529.474098 8735306.931633 12000.000000
778686.431868 8732796.254815 12000.000000
776843.756147 8730129.453390 12000.000000
775074.806202 8726932.028699 12000.000000
772845.438026 8722971.981842 12000.000000
770927.806709 8720688.866005 12000.000000
768321.711102 8718180.438586 12000.000000
767096.955060 8717189.942570 12000.000000
765185.101663 8716436.320845 12000.000000
763810.626374 8716517.508405 12000.000000
762438.048934 8717055.194289 12000.000000
761608.091000 8719729.684837 12000.000000
762232.114888 8723390.546482 12000.000000
763317.158258 8727737.530464 12000.000000
764397.569653 8730864.956286 12000.000000
766165.796172 8733910.132095 12000.000000
768006.584833 8736192.123036 12000.000000
770462.765005 8739694.796553 12000.000000
772075.577255 8742055.411997 12000.000000
774456.818160 8745633.334804 12000.000000
776379.663171 8749290.632329 12000.000000
778151.749999 8753328.740778 12000.000000
779695.759346 8757598.473278 12000.000000
781467.617119 8761637.643670 12000.000000
783392.378459 8765447.001958 12000.000000
786006.254258 8769634.857518 12000.000000
790298.216828 8772978.588208 12000.000000
795743.947408 8778151.370226 12000.000000
798816.091152 8781956.285499 12000.000000
801504.488068 8785229.952762 12000.000000
803961.824340 8787969.121939 12000.000000
807489.760433 8790628.662131 12000.000000
810480.219224 8792678.580224 12000.000000
813545.938351 8794272.373724 12000.000000
815766.365590 8794875.736630 12000.000000
817373.729808 8795098.728436 12000.000000
819437.989641 8794786.970248 12000.000000
822707.274328 8789738.978567 12000.000000
823384.226178 8786912.426452 12000.000000
822752.054175 8782103.015426 12000.000000
821276.342922 8776614.610847 12000.000000
819261.956156 8770360.398283 12000.000000
816864.072791 8763728.937120 12000.000000
814317.041655 8757706.471925 12000.000000
811699.780022 8753365.373162 12000.000000
807630.428520 8748875.777262 12000.000000
803711.786529 8743698.056774 12000.000000
800560.843864 8738975.768892 12000.000000
798478.929665 8734252.353316 12000.000000
796169.874357 8729832.561291 12000.000000
794552.603386 8726480.138770 12000.000000
792628.397736 8722747.030261 12000.000000
790554.518840 8719778.543672 12000.000000
788943.819287 8718104.176508 12000.000000
787181.159300 8716584.308746 12000.000000
785191.007779 8715522.189300 12000.000000
783966.980546 8715068.566894 12000.000000
999.0 999.0 999.0
817490.008716 8669993.009869 12000.000000
813209.909054 8669703.955390 12000.000000
809242.141459 8671167.517932 12000.000000
804515.720343 8674083.575299 12000.000000
801705.133264 8678293.562688 12000.000000
799967.095484 8683337.170716 12000.000000
799143.205329 8687843.717253 12000.000000
799700.001375 8693489.570476 12000.000000
801242.429417 8697529.240898 12000.000000
804546.052198 8702174.468743 12000.000000
808235.537938 8707730.066365 12000.000000
810541.496533 8711159.798676 12000.000000
812845.985005 8714126.532220 12000.000000
814690.588722 8716715.580221 12000.000000
816229.476862 8719306.503508 12000.000000
817463.274455 8722049.989082 12000.000000
818162.392616 8724872.475474 12000.000000
818610.043283 8728402.521916 12000.000000
819402.994148 8729218.328701 12000.000000
821474.962170 8731118.626831 12000.000000
823622.786012 8732867.112244 12000.000000
825619.140834 8734770.221838 12000.000000
828305.583078 8737279.137776 12000.000000
830149.231765 8739180.808895 12000.000000
831378.880835 8740551.422114 12000.000000
833228.141815 8743752.523348 12000.000000
834385.610631 8746189.380864 12000.000000
835702.329398 8750002.917756 12000.000000
836637.149216 8753970.830233 12000.000000
837960.521843 8759309.045097 12000.000000
839201.917984 8763351.578495 12000.000000
840207.507574 8767217.175987 12000.000000
842131.864741 8768380.405668 12000.000000
843972.350727 8769061.512710 12000.000000
846195.240340 8769666.053613 12000.000000
849185.136991 8770419.147892 12000.000000
852635.065089 8771172.922584 12000.000000
856083.875557 8771543.321284 12000.000000
859302.096799 8771534.971772 12000.000000
860909.371679 8771223.579264 12000.000000
865346.216879 8769456.033786 12000.000000
868706.752219 8766851.693026 12000.000000
871223.414831 8764173.988461 12000.000000
874045.498373 8761035.844102 12000.000000
876485.987707 8758281.764091 12000.000000
878849.278936 8755374.373159 12000.000000
880598.739510 8752391.180314 12000.000000
881961.351243 8748724.124853 12000.000000
882936.541288 8744139.396422 12000.000000
882907.208137 8738030.260039 12000.000000
881345.157288 8732157.394421 12000.000000
879409.088019 8727961.767592 12000.000000
876471.893899 8722627.908363 12000.000000
871389.430524 8717068.255830 12000.000000
867543.174859 8713339.818595 12000.000000
863543.249616 8709382.128164 12000.000000
859466.373537 8704813.623471 12000.000000
857533.666515 8700545.659969 12000.000000
855986.329002 8696503.128632 12000.000000
853514.618819 8691093.545803 12000.000000
850742.868671 8686902.581328 12000.000000
847898.232021 8683553.673663 12000.000000
845133.691061 8681044.635074 12000.000000
837929.841483 8677175.367219 12000.000000
833558.487557 8674136.268915 12000.000000
828890.403933 8672932.974119 12000.000000
823993.331571 8671650.553249 12000.000000
817490.008716 8669993.009869 12000.000000
999.0 999.0 999.0
406466.201371 8541678.053324 12000.000000
405456.657928 8542411.863489 12000.000000
403794.835833 8547146.379158 12000.000000
403279.088119 8552417.892890 12000.000000
402313.154653 8559823.462007 12000.000000
400888.535205 8566851.313632 12000.000000
399533.259082 8571969.984111 12000.000000
397108.142755 8576481.781730 12000.000000
395213.930826 8580229.394345 12000.000000
392331.472359 8584895.816473 12000.000000
388686.985280 8589793.362906 12000.000000
384581.312173 8593703.225232 12000.000000
381085.980788 8597609.837489 12000.000000
377513.743438 8601439.387520 12000.000000
373943.943695 8605803.560735 12000.000000
370304.832048 8612227.414456 12000.000000
367352.999407 8618879.454763 12000.000000
365616.818700 8624227.124293 12000.000000
364033.637499 8629576.168765 12000.000000
362445.862372 8633627.280155 12000.000000
359718.435160 8638980.387254 12000.000000
357215.163243 8643036.061251 12000.000000
354330.923954 8647242.109787 12000.000000
351902.276752 8650765.160585 12000.000000
349701.534996 8654055.524638 12000.000000
348263.384352 8657267.263817 12000.000000
347129.513884 8660322.815970 12000.000000
346833.827917 8662918.807048 12000.000000
347070.296286 8665207.299085 12000.000000
346775.704145 8668185.038825 12000.000000
346724.110677 8668706.162028 12000.000000
346480.893259 8671163.091053 12000.000000
345653.334304 8674449.579798 12000.000000
344065.996965 8678653.565484 12000.000000
342476.940815 8682398.740250 12000.000000
341193.571127 8686219.539679 12000.000000
340668.292241 8688662.718757 12000.000000
340297.981708 8691794.895388 12000.000000
340764.199334 8694310.699001 12000.000000
341306.979187 8696826.877589 12000.000000
342691.256194 8700027.241107 12000.000000
344302.282278 8702692.856445 12000.000000
347131.647640 8704666.473974 12000.000000
349498.076840 8705117.409442 12000.000000
353764.998947 8703649.226305 12000.000000
356960.987220 8701347.358806 12000.000000
360765.067036 8698508.618087 12000.000000
364724.333983 8696433.062177 12000.000000
369750.378390 8693895.445224 12000.000000
373860.301043 8691284.953695 12000.000000
376981.383551 8689365.022419 12000.000000
380484.714787 8687748.902533 12000.000000
384596.512572 8685518.722215 12000.000000
386955.472844 8683907.977500 12000.000000
390455.085234 8681147.424142 12000.000000
393342.668484 8678007.497197 12000.000000
394707.382161 8675635.067778 12000.000000
395006.037117 8673725.574386 12000.000000
394463.726180 8671284.770447 12000.000000
395216.910699 8668535.404901 12000.000000
397955.432161 8666386.974507 12000.000000
402450.197604 8664690.104836 12000.000000
405041.063515 8663842.607465 12000.000000
408842.518672 8660239.244516 12000.000000
412639.645621 8655416.885788 12000.000000
414839.043871 8651669.523506 12000.000000
416416.256444 8644565.485352 12000.000000
417384.736811 8637922.133118 12000.000000
417132.690134 8631281.530945 12000.000000
415270.836231 8622359.436683 12000.000000
414028.824216 8616181.770405 12000.000000
412777.843214 8607562.487391 12000.000000
411602.018134 8598407.518597 12000.000000
411357.846636 8594059.533352 12000.000000
412018.749899 8586729.495563 12000.000000
413060.183110 8579015.708969 12000.000000
413360.119423 8577242.964908 12000.000000
414106.538354 8572829.354677 12000.000000
414613.004645 8565044.193257 12000.000000
414210.067898 8558863.338991 12000.000000
413660.053660 8554209.354599 12000.000000
413108.601888 8549173.433956 12000.000000
412795.368334 8546885.410361 12000.000000
412252.838660 8544521.480785 12000.000000
411102.170427 8542616.268487 12000.000000
409189.864133 8541099.336222 12000.000000
407358.792087 8541029.117890 12000.000000
406466.201371 8541678.053324 12000.000000
999.0 999.0 999.0
706030.213098 8620234.713945 12000.000000
703819.189823 8620396.587948 12000.000000
701914.411397 8620936.398226 12000.000000
700545.650411 8622010.644294 12000.000000
698951.448619 8623847.887714 12000.000000
697511.916050 8626217.754347 12000.000000
696453.682855 8628740.183030 12000.000000
695701.462220 8631338.049010 12000.000000
695331.290920 8634239.101522 12000.000000
695413.655483 8635688.346584 12000.000000
695421.885386 8637749.152035 12000.000000
695121.987689 8639046.335033 12000.000000
694666.955961 8639658.145344 12000.000000
693754.390701 8640347.830294 12000.000000
692457.828921 8640430.204746 12000.000000
690853.399281 8639747.956754 12000.000000
689323.041756 8638533.648100 12000.000000
687715.807567 8637165.652455 12000.000000
685879.328107 8635647.907274 12000.000000
683126.205417 8633903.412683 12000.000000
681750.033690 8633072.665245 12000.000000
680068.443117 8632161.793020 12000.000000
678769.745636 8631631.357072 12000.000000
677396.104002 8631409.607556 12000.000000
676939.134860 8631563.294441 12000.000000
676559.033596 8631793.106080 12000.000000
675952.843108 8632787.665060 12000.000000
675803.496747 8633703.724398 12000.000000
675963.859061 8635536.718160 12000.000000
676654.968660 8636829.588872 12000.000000
677957.504788 8638273.771687 12000.000000
680329.657155 8640172.515658 12000.000000
682089.556851 8641691.885805 12000.000000
684234.642441 8644124.127898 12000.000000
685385.858676 8645721.185151 12000.000000
686157.126861 8648008.239954 12000.000000
686854.549501 8650674.668429 12000.000000
687862.779249 8654790.466970 12000.000000
689338.059416 8661269.632431 12000.000000
690504.663098 8666987.612910 12000.000000
691202.370782 8669730.103562 12000.000000
691666.308103 8671407.660346 12000.000000
692282.444163 8672777.780725 12000.000000
693900.913665 8676968.704018 12000.000000
695441.590550 8680702.503863 12000.000000
697135.194499 8684586.115697 12000.000000
697904.880579 8686335.859761 12000.000000
698983.670662 8689080.037915 12000.000000
700364.994929 8691134.156027 12000.000000
701363.279732 8692731.400653 12000.000000
702743.141181 8694327.895352 12000.000000
703815.933573 8695545.391311 12000.000000
704657.773849 8696306.576316 12000.000000
706034.440119 8697216.573403 12000.000000
706797.714502 8697211.886069 12000.000000
708167.111786 8696368.139289 12000.000000
708999.570000 8694762.457567 12000.000000
708603.107950 8690949.033314 12000.000000
707291.122043 8687215.733584 12000.000000
704828.191781 8681732.377192 12000.000000
703208.656259 8677390.141961 12000.000000
701973.329974 8673656.592168 12000.000000
700967.979236 8670304.166083 12000.000000
700422.751626 8667405.738506 12000.000000
700027.332191 8663973.937791 12000.000000
700094.801338 8661686.445707 12000.000000
700696.334878 8659547.515712 12000.000000
702362.622516 8656640.713574 12000.000000
703578.020708 8655416.968036 12000.000000
704796.324934 8654876.720144 12000.000000
706933.750463 8655173.657050 12000.000000
709764.512572 8657374.337529 12000.000000
712291.810803 8659730.579896 12000.000000
713979.569175 8662089.509575 12000.000000
715133.099081 8664449.439138 12000.000000
716213.378995 8667496.366299 12000.000000
716832.262525 8669708.858751 12000.000000
717602.040155 8671382.978089 12000.000000
718981.842699 8672979.097802 12000.000000
720890.522373 8673431.221569 12000.000000
721878.534368 8672436.037694 12000.000000
722327.763834 8670220.982954 12000.000000
722465.643473 8666711.182639 12000.000000
722450.027767 8662818.758604 12000.000000
721905.124688 8660074.830490 12000.000000
720673.810215 8657409.151972 12000.000000
719671.338532 8654742.535984 12000.000000
718896.764429 8651846.420817 12000.000000
718121.639564 8648797.056162 12000.000000
717575.224719 8645749.629030 12000.000000
717180.520306 8642392.327976 12000.000000
716404.778192 8639268.213535 12000.000000
715859.460855 8636447.535587 12000.000000
714854.875868 8633094.359358 12000.000000
714312.624619 8631112.991021 12000.000000
713152.403614 8627148.066823 12000.000000
711998.103954 8624712.449896 12000.000000
710847.272794 8622962.268129 12000.000000
709469.743044 8621824.646726 12000.000000
